openc.native_conformance_plan.v1	1	278
command/machine_integer_width_reported	command	accept				0		command/machine_integer_width_reported/command.json
command/target_context_complete	command	accept				0		command/target_context_complete/command.json
command/target_layout_report	command	accept				0		command/target_layout_report/command.json
command/unsafe_history_in_diagnostic	command	accept				0		command/unsafe_history_in_diagnostic/command.json
diagnostic/critical_unreachable_statement	diagnostic	reject	OPENC-STMT-UNREACHABLE-001	native-projects/diagnostic__critical_unreachable_statement.json	diagnostic/critical_unreachable_statement/main.p	0		
diagnostic/diagnostic_flow_path_locations	diagnostic	reject	OPENC-SAFE-INIT-001	native-projects/diagnostic__diagnostic_flow_path_locations.json	diagnostic/diagnostic_flow_path_locations/main.p	0		
diagnostic/diagnostic_status_out_failure	diagnostic	reject	OPENC-SAFE-INIT-001	native-projects/diagnostic__diagnostic_status_out_failure.json	diagnostic/diagnostic_status_out_failure/main.p	0		
invalid/address_outside_unsafe	invalid	reject	OPENC-PTR-ADDRESS-UNSAFE-001	native-projects/invalid__address_outside_unsafe.json	invalid/address_outside_unsafe/main.p	0		
invalid/arithmetic_type_mismatch	invalid	reject	OPENC-EXPR-TYPE-001	native-projects/invalid__arithmetic_type_mismatch.json	invalid/arithmetic_type_mismatch/main.p	0		
invalid/array_no_pointer_decay	invalid	reject	OPENC-TYPE-MISMATCH-001	native-projects/invalid__array_no_pointer_decay.json	invalid/array_no_pointer_decay/main.p	0		
invalid/array_out_of_bounds	invalid	reject	OPENC-ARRAY-INDEX-001	native-projects/invalid__array_out_of_bounds.json	invalid/array_out_of_bounds/main.p	0		
invalid/arrow_function	invalid	reject	OPENC-SYNTAX-BRACES-001	native-projects/invalid__arrow_function.json	invalid/arrow_function/main.p	0		
invalid/assignment_conversion_checked	invalid	reject	OPENC-TYPE-MISMATCH-001	native-projects/invalid__assignment_conversion_checked.json	invalid/assignment_conversion_checked/main.p	0		
invalid/assignment_target_required	invalid	reject	OPENC-ASSIGN-LVALUE-001	native-projects/invalid__assignment_target_required.json	invalid/assignment_target_required/main.p	0		
invalid/block_local_escape	invalid	reject	OPENC-NAME-UNKNOWN-001	native-projects/invalid__block_local_escape.json	invalid/block_local_escape/main.p	0		
invalid/borrow_prevents_move	invalid	reject	OPENC-OWN-EXIT-001	native-projects/invalid__borrow_prevents_move.json	invalid/borrow_prevents_move/main.p	0		
invalid/break_outside_loop	invalid	reject	OPENC-LOOP-CONTEXT-001	native-projects/invalid__break_outside_loop.json	invalid/break_outside_loop/main.p	0		
invalid/byte_not_text_or_arithmetic	invalid	reject	OPENC-TYPE-MISMATCH-001	native-projects/invalid__byte_not_text_or_arithmetic.json	invalid/byte_not_text_or_arithmetic/main.p	0		
invalid/c_array_decl	invalid	reject	OPENC-SYNTAX-SEMICOLON-001	native-projects/invalid__c_array_decl.json	invalid/c_array_decl/main.p	0		
invalid/c_pointer_decl	invalid	reject	OPENC-NAME-UNKNOWN-001	native-projects/invalid__c_pointer_decl.json	invalid/c_pointer_decl/main.p	0		
invalid/c_reference_decl	invalid	reject	OPENC-SYNTAX-IDENTIFIER-001	native-projects/invalid__c_reference_decl.json	invalid/c_reference_decl/main.p	0		
invalid/call_argument_count	invalid	reject	OPENC-CALL-NOMATCH-001	native-projects/invalid__call_argument_count.json	invalid/call_argument_count/main.p	0		
invalid/checked_cast_requires_exact_value	runtime	checked_failure		native-projects/invalid__checked_cast_requires_exact_value.json	invalid/checked_cast_requires_exact_value/main.p	0		
invalid/cleanup_owner_registered_once	invalid	reject	OPENC-SYNTAX-TOP-DECL-001	native-projects/invalid__cleanup_owner_registered_once.json	invalid/cleanup_owner_registered_once/main.p	0		
invalid/cleanup_reference_must_live	invalid	reject	OPENC-REF-INIT-001	native-projects/invalid__cleanup_reference_must_live.json	invalid/cleanup_reference_must_live/main.p	0		
invalid/const_reassignment_rejected	invalid	reject	OPENC-CONST-ASSIGN-001	native-projects/invalid__const_reassignment_rejected.json	invalid/const_reassignment_rejected/main.p	0		
invalid/const_resource_owner	invalid	reject	OPENC-RESOURCE-NOCONSTOWNER-001	native-projects/invalid__const_resource_owner.json	invalid/const_resource_owner/main.p	0		
invalid/construct_twice	invalid	reject	OPENC-CONSTRUCT-DOUBLE-001	native-projects/invalid__construct_twice.json	invalid/construct_twice/main.p	0		
invalid/current_question_optional	invalid	reject	OPENC-SYNTAX-OPTIONAL-001	native-projects/invalid__current_question_optional.json	invalid/current_question_optional/main.p	0		
invalid/declaration_requires_type	invalid	reject	OPENC-NAME-UNKNOWN-001	native-projects/invalid__declaration_requires_type.json	invalid/declaration_requires_type/main.p	0		
invalid/deref_outside_unsafe	invalid	reject	OPENC-PTR-DEREF-UNSAFE-001	native-projects/invalid__deref_outside_unsafe.json	invalid/deref_outside_unsafe/main.p	0		
invalid/destroy_with_active_borrow	invalid	reject	OPENC-DESTROY-BORROW-001	native-projects/invalid__destroy_with_active_borrow.json	invalid/destroy_with_active_borrow/main.p	0		
invalid/enum_duplicate_value	invalid	reject	OPENC-ENUM-DUPLICATE-001	native-projects/invalid__enum_duplicate_value.json	invalid/enum_duplicate_value/main.p	0		
invalid/fallible_scope_action_rejected	invalid	reject	OPENC-SCOPE-NOFAIL-001	native-projects/invalid__fallible_scope_action_rejected.json	invalid/fallible_scope_action_rejected/main.p	0		
invalid/float_integer_no_implicit	invalid	reject	OPENC-TYPE-MISMATCH-001	native-projects/invalid__float_integer_no_implicit.json	invalid/float_integer_no_implicit/main.p	0		
invalid/flow_borrow_and_destroyed_state	invalid	reject	OPENC-FLOW-DESTROYED-001	native-projects/invalid__flow_borrow_and_destroyed_state.json	invalid/flow_borrow_and_destroyed_state/main.p	0		
invalid/flow_break_path_merge	invalid	reject	OPENC-SAFE-INIT-001	native-projects/invalid__flow_break_path_merge.json	invalid/flow_break_path_merge/main.p	0		
invalid/flow_continue_skips_init	invalid	reject	OPENC-SAFE-INIT-001	native-projects/invalid__flow_continue_skips_init.json	invalid/flow_continue_skips_init/main.p	0		
invalid/flow_for_not_guaranteed	invalid	reject	OPENC-SAFE-INIT-001	native-projects/invalid__flow_for_not_guaranteed.json	invalid/flow_for_not_guaranteed/main.p	0		
invalid/flow_if_missing_else	invalid	reject	OPENC-SAFE-INIT-001	native-projects/invalid__flow_if_missing_else.json	invalid/flow_if_missing_else/main.p	0		
invalid/flow_move_one_branch	invalid	reject	OPENC-OWN-USE-AFTER-MOVE-001	native-projects/invalid__flow_move_one_branch.json	invalid/flow_move_one_branch/main.p	0		
invalid/flow_optional_proof_invalidated	invalid	reject	OPENC-SYNTAX-TOP-DECL-001	native-projects/invalid__flow_optional_proof_invalidated.json	invalid/flow_optional_proof_invalidated/main.p	0		
invalid/flow_unreachable_after_return	invalid	warning	OPENC-FLOW-REACHABLE-001	native-projects/invalid__flow_unreachable_after_return.json	invalid/flow_unreachable_after_return/main.p	0		
invalid/flow_while_only_initialization	invalid	reject	OPENC-SAFE-INIT-001	native-projects/invalid__flow_while_only_initialization.json	invalid/flow_while_only_initialization/main.p	0		
invalid/for_variable_scope	invalid	reject	OPENC-NAME-UNKNOWN-001	native-projects/invalid__for_variable_scope.json	invalid/for_variable_scope/main.p	0		
invalid/historical_int_type_rejected	invalid	reject	OPENC-TYPE-MISMATCH-001	native-projects/invalid__historical_int_type_rejected.json	invalid/historical_int_type_rejected/main.p	0		
invalid/ignored_status	invalid	reject	OPENC-STATUS-FIELD-001	native-projects/invalid__ignored_status.json	invalid/ignored_status/main.p	0		
invalid/implicit_narrow	invalid	reject	OPENC-TYPE-MISMATCH-001	native-projects/invalid__implicit_narrow.json	invalid/implicit_narrow/main.p	0		
invalid/integer_condition	invalid	reject	OPENC-TYPE-MISMATCH-001	native-projects/invalid__integer_condition.json	invalid/integer_condition/main.p	0		
invalid/integer_literal_destination_range	invalid	reject	OPENC-TYPE-MISMATCH-001	native-projects/invalid__integer_literal_destination_range.json	invalid/integer_literal_destination_range/main.p	0		
invalid/invalid_utf8_source	invalid	reject	OPENC-SOURCE-INVALID-001	native-projects/invalid__invalid_utf8_source.json	invalid/invalid_utf8_source/main.p	0		
invalid/local_not_zero_initialized	invalid	reject	OPENC-SAFE-INIT-001	native-projects/invalid__local_not_zero_initialized.json	invalid/local_not_zero_initialized/main.p	0		
invalid/loop_only_initialization_not_definite	invalid	reject	OPENC-SAFE-INIT-001	native-projects/invalid__loop_only_initialization_not_definite.json	invalid/loop_only_initialization_not_definite/main.p	0		
invalid/misaligned_typed_deref	runtime	target_fault		native-projects/invalid__misaligned_typed_deref.json	invalid/misaligned_typed_deref/main.p	0		
invalid/missing_braces	invalid	reject	OPENC-SYNTAX-BRACES-001	native-projects/invalid__missing_braces.json	invalid/missing_braces/main.p	0		
invalid/missing_semicolon	invalid	reject	OPENC-SYNTAX-SEMICOLON-001	native-projects/invalid__missing_semicolon.json	invalid/missing_semicolon/main.p	0		
invalid/missing_struct_field	invalid	reject	OPENC-STRUCT-INIT-MISSING-001	native-projects/invalid__missing_struct_field.json	invalid/missing_struct_field/main.p	0		
invalid/module_duplicate_top_level	invalid	reject	OPENC-MODULE-DUPLICATE-001	native-projects/invalid__module_duplicate_top_level.json	invalid/module_duplicate_top_level/sources/a.p|invalid/module_duplicate_top_level/sources/b.p	0		
invalid/module_import_cycle	invalid	reject	OPENC-MODULE-CYCLE-001	native-projects/invalid__module_import_cycle.json	invalid/module_import_cycle/sources/a.p|invalid/module_import_cycle/sources/b.p	0		
invalid/module_import_not_shared	invalid	reject	OPENC-MODULE-IMPORTLOCAL-001	native-projects/invalid__module_import_not_shared.json	invalid/module_import_not_shared/sources/a.p|invalid/module_import_not_shared/sources/b.p	0		
invalid/module_private_access	invalid	reject	OPENC-MODULE-PRIVATE-001	native-projects/invalid__module_private_access.json	invalid/module_private_access/sources/main.p|invalid/module_private_access/sources/math.p	0		
invalid/module_short_qualifier_ambiguous	invalid	reject	OPENC-MODULE-QUALIFIER-AMBIGUOUS-001	native-projects/invalid__module_short_qualifier_ambiguous.json	invalid/module_short_qualifier_ambiguous/sources/dbg.p|invalid/module_short_qualifier_ambiguous/sources/main.p|invalid/module_short_qualifier_ambiguous/sources/sys.p	0		
invalid/mutable_global_rejected	invalid	reject	OPENC-SYNTAX-TOP-DECL-001	native-projects/invalid__mutable_global_rejected.json	invalid/mutable_global_rejected/main.p	0		
invalid/nonvoid_missing_path	invalid	reject	OPENC-FUNCTION-RETURN-001	native-projects/invalid__nonvoid_missing_path.json	invalid/nonvoid_missing_path/main.p	0		
invalid/numeric_cast_float_fraction	invalid	reject	OPENC-NUM-CAST-FLOATINT-001	native-projects/invalid__numeric_cast_float_fraction.json	invalid/numeric_cast_float_fraction/main.p	0		
invalid/numeric_cast_int_float_inexact_static	invalid	reject	OPENC-NUM-CAST-INTFLOAT-001	native-projects/invalid__numeric_cast_int_float_inexact_static.json	invalid/numeric_cast_int_float_inexact_static/main.p	0		
invalid/numeric_div_min_negative_one_static	invalid	reject	OPENC-NUM-DIV-MIN-001	native-projects/invalid__numeric_div_min_negative_one_static.json	invalid/numeric_div_min_negative_one_static/main.p	0		
invalid/numeric_literal_suffix	invalid	reject	OPENC-LEX-NUMBER-SUFFIX-001	native-projects/invalid__numeric_literal_suffix.json	invalid/numeric_literal_suffix/main.p	0		
invalid/numeric_separator_doubled	invalid	reject	OPENC-LEX-NUMBER-SEPARATOR-001	native-projects/invalid__numeric_separator_doubled.json	invalid/numeric_separator_doubled/main.p	0		
invalid/numeric_shift_width	invalid	reject	OPENC-NUM-SHIFT-001	native-projects/invalid__numeric_shift_width.json	invalid/numeric_shift_width/main.p	0		
invalid/numeric_signed_bitwise	invalid	reject	OPENC-NUM-BITWISE-001	native-projects/invalid__numeric_signed_bitwise.json	invalid/numeric_signed_bitwise/main.p	0		
invalid/numeric_unconstrained_too_large	invalid	reject	OPENC-NUM-LITERAL-DEFAULT-001	native-projects/invalid__numeric_unconstrained_too_large.json	invalid/numeric_unconstrained_too_large/main.p	0		
invalid/optional_contains_resource	invalid	reject	OPENC-TYPE-RESOURCEOPTIONAL-001	native-projects/invalid__optional_contains_resource.json	invalid/optional_contains_resource/main.p	0		
invalid/optional_present_readonly	invalid	reject	OPENC-SYNTAX-TOP-DECL-001	native-projects/invalid__optional_present_readonly.json	invalid/optional_present_readonly/main.p	0		
invalid/optional_proof_invalidated	invalid	reject	OPENC-FLOW-OPTIONAL-INVALIDATE-001	native-projects/invalid__optional_proof_invalidated.json	invalid/optional_proof_invalidated/main.p	0		
invalid/optional_question_syntax	invalid	reject	OPENC-SYNTAX-OPTIONAL-001	native-projects/invalid__optional_question_syntax.json	invalid/optional_question_syntax/main.p	0		
invalid/optional_slice	invalid	reject	OPENC-TYPE-MISMATCH-001	native-projects/invalid__optional_slice.json	invalid/optional_slice/main.p	0		
invalid/out_failure_partial_exposure	invalid	reject	OPENC-FUNCTION-OUTFAIL-001	native-projects/invalid__out_failure_partial_exposure.json	invalid/out_failure_partial_exposure/main.p	0		
invalid/out_field_target	invalid	reject	OPENC-SYNTAX-PAREN-001	native-projects/invalid__out_field_target.json	invalid/out_field_target/main.p	0		
invalid/out_initialized_target	invalid	reject	OPENC-OUT-TARGET-001	native-projects/invalid__out_initialized_target.json	invalid/out_initialized_target/main.p	0		
invalid/out_nonstatus_function	invalid	reject	OPENC-OUT-FUNCTION-STATUS-001	native-projects/invalid__out_nonstatus_function.json	invalid/out_nonstatus_function/main.p	0		
invalid/out_own_pointer_missing_contract	invalid	reject	OPENC-STATUS-FIELD-001	native-projects/invalid__out_own_pointer_missing_contract.json	invalid/out_own_pointer_missing_contract/main.p	0		
invalid/out_read_inside_callee	invalid	reject	OPENC-STATUS-FIELD-001	native-projects/invalid__out_read_inside_callee.json	invalid/out_read_inside_callee/main.p	0		
invalid/out_reference_parameter	invalid	reject	OPENC-STATUS-FIELD-001	native-projects/invalid__out_reference_parameter.json	invalid/out_reference_parameter/main.p	0		
invalid/out_success_without_init	invalid	reject	OPENC-STATUS-FIELD-001	native-projects/invalid__out_success_without_init.json	invalid/out_success_without_init/main.p	0		
invalid/overload_conversion_ambiguity	invalid	reject	OPENC-OVERLOAD-AMBIGUOUS-001	native-projects/invalid__overload_conversion_ambiguity.json	invalid/overload_conversion_ambiguity/main.p	0		
invalid/overload_lossless_ambiguous	invalid	reject	OPENC-OVERLOAD-NORANK-001	native-projects/invalid__overload_lossless_ambiguous.json	invalid/overload_lossless_ambiguous/main.p	0		
invalid/overload_return_only	invalid	reject	OPENC-OVERLOAD-RETURN-001	native-projects/invalid__overload_return_only.json	invalid/overload_return_only/main.p	0		
invalid/own_plain_integer	invalid	reject	OPENC-PARAM-OWNTYPE-001	native-projects/invalid__own_plain_integer.json	invalid/own_plain_integer/main.p	0		
invalid/owning_pointer_copy	invalid	reject	OPENC-SYNTAX-IDENTIFIER-001	native-projects/invalid__owning_pointer_copy.json	invalid/owning_pointer_copy/main.p	0		
invalid/plain_struct_hides_owning_pointer	invalid	reject	OPENC-PTR-OWNCONTAIN-001	native-projects/invalid__plain_struct_hides_owning_pointer.json	invalid/plain_struct_hides_owning_pointer/main.p	0		
invalid/pointer_arithmetic_outside_unsafe	invalid	reject	OPENC-PTR-ARITH-UNSAFE-001	native-projects/invalid__pointer_arithmetic_outside_unsafe.json	invalid/pointer_arithmetic_outside_unsafe/main.p	0		
invalid/pointer_cross_allocation_subtract	runtime	target_fault		native-projects/invalid__pointer_cross_allocation_subtract.json	invalid/pointer_cross_allocation_subtract/main.p	0		
invalid/pointer_deref_one_past	invalid	reject	OPENC-PTR-ONEPAST-001	native-projects/invalid__pointer_deref_one_past.json	invalid/pointer_deref_one_past/main.p	0		
invalid/pointer_integer_conversion_not_plain	invalid	reject	OPENC-TARGET-PTRINT-001	native-projects/invalid__pointer_integer_conversion_not_plain.json	invalid/pointer_integer_conversion_not_plain/main.p	0		
invalid/pointer_order_cross_allocation	invalid	reject	OPENC-TARGET-PTRCOMPARE-001	native-projects/invalid__pointer_order_cross_allocation.json	invalid/pointer_order_cross_allocation/main.p	0		
invalid/pointer_typed_deref_requires_lifetime	runtime	target_fault		native-projects/invalid__pointer_typed_deref_requires_lifetime.json	invalid/pointer_typed_deref_requires_lifetime/main.p	0		
invalid/positional_struct	invalid	reject	OPENC-SYNTAX-IDENTIFIER-001	native-projects/invalid__positional_struct.json	invalid/positional_struct/main.p	0		
invalid/predeclared_typeword_binding	invalid	reject	OPENC-SYNTAX-SEMICOLON-001	native-projects/invalid__predeclared_typeword_binding.json	invalid/predeclared_typeword_binding/main.p	0		
invalid/ptr_const_to_mutable	invalid	reject	OPENC-TYPE-MISMATCH-001	native-projects/invalid__ptr_const_to_mutable.json	invalid/ptr_const_to_mutable/main.p	0		
invalid/ptr_const_write	invalid	reject	OPENC-CONST-ASSIGN-001	native-projects/invalid__ptr_const_write.json	invalid/ptr_const_write/main.p	0		
invalid/ptr_length	invalid	reject	OPENC-NAME-UNKNOWN-001	native-projects/invalid__ptr_length.json	invalid/ptr_length/main.p	0		
invalid/read_uninitialized	invalid	reject	OPENC-SAFE-INIT-001	native-projects/invalid__read_uninitialized.json	invalid/read_uninitialized/main.p	0		
invalid/ref_const_to_mutable	invalid	reject	OPENC-CALL-NOMATCH-001	native-projects/invalid__ref_const_to_mutable.json	invalid/ref_const_to_mutable/main.p	0		
invalid/ref_const_whole_assignment	invalid	reject	OPENC-CONST-ASSIGN-001	native-projects/invalid__ref_const_whole_assignment.json	invalid/ref_const_whole_assignment/main.p	0		
invalid/ref_field	invalid	reject	OPENC-FIELD-TYPE-001	native-projects/invalid__ref_field.json	invalid/ref_field/main.p	0		
invalid/ref_local_without_initializer	invalid	reject	OPENC-REF-INIT-001	native-projects/invalid__ref_local_without_initializer.json	invalid/ref_local_without_initializer/main.p	0		
invalid/ref_resource_whole_assignment	invalid	reject	OPENC-OWN-EXIT-001	native-projects/invalid__ref_resource_whole_assignment.json	invalid/ref_resource_whole_assignment/main.p	0		
invalid/reinterpret_pointer_no_new_lifetime	runtime	target_fault		native-projects/invalid__reinterpret_pointer_no_new_lifetime.json	invalid/reinterpret_pointer_no_new_lifetime/main.p	0		
invalid/reinterpret_size_mismatch	invalid	reject	OPENC-REINTERPRET-SIZE-001	native-projects/invalid__reinterpret_size_mismatch.json	invalid/reinterpret_size_mismatch/main.p	0		
invalid/reinterpret_struct_value	invalid	reject	OPENC-REINTERPRET-VALUE-001	native-projects/invalid__reinterpret_struct_value.json	invalid/reinterpret_struct_value/main.p	0		
invalid/reinterpret_unrelated_layout_rejected	invalid	reject	OPENC-REINTERPRET-UNSAFE-001	native-projects/invalid__reinterpret_unrelated_layout_rejected.json	invalid/reinterpret_unrelated_layout_rejected/main.p	0		
invalid/resource_copy	invalid	reject	OPENC-NAME-UNKNOWN-001	native-projects/invalid__resource_copy.json	invalid/resource_copy/main.p	0		
invalid/resource_equality_rejected	invalid	reject	OPENC-EQUALITY-RESOURCE-001	native-projects/invalid__resource_equality_rejected.json	invalid/resource_equality_rejected/main.p	0		
invalid/resource_field_state_rejections	invalid	reject	OPENC-OWN-USE-AFTER-MOVE-001	native-projects/invalid__resource_field_state_rejections.json	invalid/resource_field_state_rejections/main.p	0		
invalid/resource_obligation_not_discharged	invalid	reject	OPENC-OWN-EXIT-001	native-projects/invalid__resource_obligation_not_discharged.json	invalid/resource_obligation_not_discharged/main.p	0		
invalid/resource_reinitialize_live	invalid	reject	OPENC-OWN-OVERWRITE-001	native-projects/invalid__resource_reinitialize_live.json	invalid/resource_reinitialize_live/main.p	0		
invalid/return_local_ref	invalid	reject	OPENC-LIFETIME-RETURNLOCAL-001	native-projects/invalid__return_local_ref.json	invalid/return_local_ref/main.p	0		
invalid/return_local_reference	invalid	reject	OPENC-RETURN-LIFETIME-001	native-projects/invalid__return_local_reference.json	invalid/return_local_reference/main.p	0		
invalid/return_type_mismatch	invalid	reject	OPENC-TYPE-MISMATCH-001	native-projects/invalid__return_type_mismatch.json	invalid/return_type_mismatch/main.p	0		
invalid/safe_wrapper_missing_check	invalid	reject	OPENC-UNSAFE-WRAPPER-001	native-projects/invalid__safe_wrapper_missing_check.json	invalid/safe_wrapper_missing_check/main.p	0		
invalid/same_scope_duplicate	invalid	reject	OPENC-SCOPE-DUPLICATE-001	native-projects/invalid__same_scope_duplicate.json	invalid/same_scope_duplicate/main.p	0		
invalid/scope_cancel_not_supported	invalid	reject	OPENC-SYNTAX-SEMICOLON-001	native-projects/invalid__scope_cancel_not_supported.json	invalid/scope_cancel_not_supported/main.p	0		
invalid/scope_destroy_early	invalid	reject	OPENC-OWN-DOUBLE-DISCHARGE-001	native-projects/invalid__scope_destroy_early.json	invalid/scope_destroy_early/main.p	0		
invalid/scope_double_consuming_action	invalid	reject	OPENC-SCOPE-OWNER-STATE-001	native-projects/invalid__scope_double_consuming_action.json	invalid/scope_double_consuming_action/main.p	0		
invalid/scope_move_reserved_owner	invalid	reject	OPENC-OWN-CLEANUP-RESERVED-001	native-projects/invalid__scope_move_reserved_owner.json	invalid/scope_move_reserved_owner/main.p	0		
invalid/scope_nested_fallible_argument	invalid	reject	OPENC-CALL-NOMATCH-001	native-projects/invalid__scope_nested_fallible_argument.json	invalid/scope_nested_fallible_argument/main.p	0		
invalid/scope_out_argument	invalid	reject	OPENC-SCOPE-NOFAIL-001	native-projects/invalid__scope_out_argument.json	invalid/scope_out_argument/main.p	0		
invalid/scope_reassign_reserved_owner	invalid	reject	OPENC-OWN-OVERWRITE-001	native-projects/invalid__scope_reassign_reserved_owner.json	invalid/scope_reassign_reserved_owner/main.p	0		
invalid/shadowing	invalid	reject	OPENC-SCOPE-SHADOW-001	native-projects/invalid__shadowing.json	invalid/shadowing/main.p	0		
invalid/size_of_expression	invalid	reject	OPENC-TYPE-QUERY-INCOMPLETE-001	native-projects/invalid__size_of_expression.json	invalid/size_of_expression/main.p	0		
invalid/size_of_void	invalid	reject	OPENC-TYPE-QUERY-INCOMPLETE-001	native-projects/invalid__size_of_void.json	invalid/size_of_void/main.p	0		
invalid/slice_alias_mutation_conflict	invalid	reject	OPENC-SLICE-ALIAS-001	native-projects/invalid__slice_alias_mutation_conflict.json	invalid/slice_alias_mutation_conflict/main.p	0		
